x,y,target
0.7042369452599235,0.9465641526068472,0
0.3817887759440029,0.1087791366867315,1
0.8461128403491534,0.6697343741476752,1
0.9821758778295044,0.4189292351669228,0
0.5496168623500823,0.1036366302856126,1
0.6720133888160682,0.1380610903783853,1
0.9639556352474344,0.6655620308481098,0
0.1204480378057357,0.6016406167162731,1
0.851775775648573,0.8401904978796239,0
0.118733070977995,0.445094404839896,1
0.1214561357804843,0.1655079027164365,0
0.4902902064636035,0.8932882210031833,1
0.6201370153950376,0.1127892158439501,1
0.1351978308749242,0.4201346136512667,1
0.6518135438554712,0.0461483038202695,0
0.9448005639166286,0.7107492613834241,0
0.2723427929643823,0.9401930896306624,0
0.3651476315355323,0.8817093050458642,1
0.1581689524030494,0.8564860193790621,0
0.454795097842184,0.029731766827011,0
0.6994475928623897,0.1547179432117833,1
0.1281923199235759,0.6272881841075278,1
0.0456287156331052,0.6566299808701956,0
0.1679404760555462,0.3066181843692031,1
0.1134679552153172,0.2270606443270771,0
0.5469984870903472,0.9132149617887696,1
0.6066226534966257,0.1175319404310107,1
0.7271139374687566,0.1767015634465111,1
0.5604877994610379,0.9026190817867028,1
0.0379006653617572,0.6670198288602224,0
0.7662917701613419,0.927588905696838,0
0.0236735095868284,0.3206888842941011,0
0.1018791677153737,0.5092194637604748,1
0.7989293945424684,0.7620159220329817,1
0.5918507896479928,0.9945209371283358,0
0.7948029906680746,0.2544070369384348,1
0.4110653416748779,0.8989791443407069,1
0.969121431866232,0.6199673129359812,0
0.7424330323753431,0.0757690006280189,0
0.8532560175967052,0.6572786257543032,1
0.2956890230829518,0.8281253115298922,1
0.2498047743262139,0.0827772837928613,0
0.4646675533793422,0.9920774790025588,0
0.7724393114429109,0.7847242736504415,1
0.3324430854402319,0.1422517467858702,1
0.1732150790854888,0.1502184029032278,0
0.9394286931688682,0.729110610172881,0
0.5012664829163913,0.0,0
0.6678120724858552,0.847419349947489,1
0.159225637106813,0.674747482209268,1
0.3654609962561883,0.027543877926549,0
0.5351234733786667,0.8964210350737909,1
0.7284022874122086,0.167065602589415,1
1.0,0.4082050826383706,0
0.1210962037893075,0.5270389655244649,1
0.5369731813319844,0.989906167026522,0
0.3430046970664072,0.9577269419611724,0
0.1662400844114977,0.2632583108052194,1
0.094587482922465,0.7908534585607744,0
0.0442279371674124,0.3227140945898143,0
0.3375063036449912,0.8788950057104209,1
0.9709384234668104,0.3925080990015571,0
0.6329605067097529,0.1172526044535583,1
0.6906872419343536,0.955471066798494,0
0.1131768030055194,0.433239284821061,1
0.911218969518575,0.2668633655928278,0
0.0225400406977141,0.3840509125884315,0
0.2418817631363006,0.2191124550945607,1
0.0265796076849656,0.4669823544317223,0
0.8087255649903363,0.1317016777239359,0
0.1958663638565257,0.7506532058205923,1
0.8905631104752887,0.2358767077078276,0
0.2025748234333173,0.7823779544056328,1
0.865660992399241,0.5382370887593707,1
0.133797492808125,0.6592836447116197,1
0.8783234836361412,0.1994577724295649,0
0.8338300769127193,0.7081174247887941,1
0.8173590171505043,0.8798675294591809,0
0.4295672422986464,0.9989119780363434,0
0.1686222046282965,0.732677587958619,1
0.7787857426338005,0.212611507337002,1
0.0,0.6218561891867995,0
0.2136461831292991,0.7605554499347862,1
0.8760507803805344,0.394174696703966,1
0.8421736146365809,0.6914086409380754,1
0.1485610011287597,0.1839805185354878,0
0.9779564796214646,0.5600079362490729,0
0.0783497788989713,0.2384904254820557,0
0.2534246260148421,0.8098480136437713,1
0.8839371546629954,0.419476493012634,1
0.0817795380569726,0.7047228598630221,0
0.9055555206742446,0.8009642091262923,0
0.8650777914754458,0.3407001969121083,1
0.4397075024980536,0.0167648381374721,0
0.882451624098716,0.3958105442202008,1
0.573241046188873,0.1137039142289069,1
0.5028218928270872,0.0985662436994184,1
0.492425059569437,0.893741599844144,1
0.9353232510642784,0.3020891427134712,0
0.7846894646821696,0.7633842476004874,1
0.1636047809514134,0.2881756219898704,1
0.8326171563327642,0.3018353452873574,1
0.0197942126482786,0.5179765387797726,0
0.9964628941059548,0.4974948890280831,0
0.9730186715003508,0.3493440272405949,0
0.8235668852145978,0.7555720726603986,1
0.9671899307108636,0.344712207649251,0
0.1821725578862985,0.1336072572380792,0
0.315308301283999,0.1549759125838065,1
0.0801424326156974,0.7542442542540825,0
0.3190603815215865,0.0395165020361914,0
0.0155613775752654,0.5379482635922794,0
0.001084786085787,0.5783894915060439,0
0.7981564038606981,0.0954697536492299,0
0.8378412125159036,0.8584866339223831,0
0.2131483576829887,0.2363491233561005,1
0.5345490373603609,0.9926686145544238,0
0.7557399247048329,0.204446195401731,1
0.2746464536385694,0.8222147056400559,1
0.6396408293501733,0.956794666453986,0
0.7849533749965496,0.9192860322205036,0
0.6070248158597297,0.0067854572262603,0
0.8724746376781061,0.5934331266512431,1
0.0239031730071542,0.4398962127221913,0
0.8800330513176274,0.4867647010239472,1
0.5219479314393568,0.0112948782374171,0
0.967133497831508,0.5844574119378585,0
0.7205934357800302,0.8429912527857547,1
0.2319342662268257,0.1973232302723069,1
0.8862540165993293,0.4606370675371886,1
0.9597499192701544,0.7008443374849239,0
0.2939710664648951,0.0402625682864441,0
0.7417733779503781,0.086869692029754,0
0.6018244445205493,0.878902971590179,1
0.1355309786397371,0.3948915273381324,1
0.3971035957793821,0.1376519941004712,1
0.1268032545021662,0.3711825516883568,1
0.9060392168102808,0.22993306168508,0
0.8952918566761527,0.4779716480914767,1
0.8679043739848524,0.8274388262464903,0
0.6300729658858087,0.8814859661205374,1
0.8864876873287848,0.5586323670309694,1
0.2126666544766982,0.9127768611445848,0
0.0332419831919739,0.2936221933327827,0
0.2189825906154393,0.1020293748161263,0
0.9925525631005282,0.5402857152699724,0
0.6286480205436665,0.8997120791568507,1
0.2076820913791827,0.2264929977085951,1
0.0745909315233163,0.7504627482594333,0
0.8696093226004683,0.6062721823211235,1
0.333961846543513,0.8566346473652324,1
0.4516843240742438,0.0867491825451858,1
0.7340392077711005,0.9248361832208588,0
0.1402883352569107,0.8356891238486879,0
0.3286605676299801,0.8524263873474478,1
0.0058357068871362,0.4039978818772096,0
0.1501599554416356,0.3331060460638704,1
0.4202590537531678,0.9103955543889916,1
0.248406285004407,0.933699129244682,0
0.4108859744124441,0.988890913303563,0
0.7621538868444588,0.8029158709990663,1
0.1217208491824157,0.4758332899380076,1
0.3297525982564941,0.9636791794562916,0
0.2868927285528774,0.1754038208364028,1
0.4615998922108321,0.872901620554424,1
0.5107198692765068,0.1213809349361632,1
0.2816046658376443,0.9514656136178092,0
